Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1772532000,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,35.0,39.1,1.8,165.2,256
1772532001,10,,Aggregated,56.536000,0.000000,37,40,43,45,83,94,129,140,140,156,165,152,0,37.51698407767206,41.91183078391365,1.8,165.2,256
1772532002,20,,Aggregated,67.232000,0.500000,39,42,45,48,87,99,135,147,140,156,165,305,1,39.41772267024145,44.03522732589831,1.8,165.2,256
1772532003,30,,Aggregated,77.928000,0.666667,40,43,46,49,89,101,138,150,140,156,165,458,2,40.23684867967129,44.950308096432785,1.8,165.2,256
1772532004,40,,Aggregated,88.624000,0.750000,39,42,45,48,88,100,136,148,140,156,165,611,3,39.77381149083483,44.43302940833263,1.8,165.2,256
1772532005,50,,Aggregated,99.320000,0.600000,38,41,43,46,84,95,131,142,140,156,165,764,3,38.14197875654577,42.610039125169706,1.8,165.2,256
1772532006,50,,Aggregated,110.016000,0.666667,35,38,41,43,79,89,123,133,140,156,165,916,4,35.7408800423143,39.92766884727112,1.8,165.2,256
1772532007,50,,Aggregated,120.712000,0.714286,33,35,38,40,73,83,114,124,140,156,165,1069,5,33.15838805462949,37.04265636960038,1.8,165.2,256
1772532008,50,,Aggregated,131.408000,0.750000,31,33,35,37,68,78,106,116,140,156,165,1222,6,31.02678689963338,34.661353365019,1.8,165.2,256
1772532009,50,,Aggregated,142.104000,0.666667,29,32,34,36,66,75,102,111,140,156,165,1375,6,29.86796688225824,33.36678585989421,1.8,165.2,256
1772532010,50,,Aggregated,152.800000,0.700000,29,32,34,36,66,75,103,112,140,156,165,1528,7,29.965647558018524,33.47590912910069,1.8,165.2,256
1772532011,50,,Aggregated,152.800000,0.727273,31,33,35,38,69,78,107,117,140,156,165,1680,8,31.29591329075544,34.962005990529654,1.8,165.2,256
1772532012,50,,Aggregated,152.800000,0.750000,33,36,38,40,74,84,115,125,140,156,165,1833,9,33.53306863445564,37.4612281030633,1.8,165.2,256
1772532013,50,,Aggregated,152.800000,0.692308,36,39,41,44,79,90,124,135,140,156,165,1986,9,36.12937993746103,40.36167873013504,1.8,165.2,256
1772532014,50,,Aggregated,152.800000,0.714286,38,41,44,46,85,96,132,143,140,156,165,2139,10,38.44917964327364,42.9532264014857,1.8,165.2,256
1772532015,50,,Aggregated,152.800000,0.733333,39,43,45,48,88,100,137,149,140,156,165,2292,11,39.92449987806738,44.601369863783844,1.8,165.2,256
1772532016,50,,Aggregated,152.800000,0.750000,40,43,46,49,88,101,138,150,140,156,165,2444,12,40.194130794772754,44.90258611644613,1.8,165.2,256
1772532017,50,,Aggregated,152.800000,0.764706,39,42,45,47,86,98,134,146,140,156,165,2597,13,39.192057341273326,43.78312691553677,1.8,165.2,256
1772532018,50,,Aggregated,152.800000,0.722222,37,40,42,45,82,93,127,139,140,156,165,2750,13,37.16362204751922,41.5170749159429,1.8,165.2,256
1772532019,50,,Aggregated,152.800000,0.736842,34,37,39,42,76,87,119,129,140,156,165,2903,14,34.6054566175755,38.65923867849149,1.8,165.2,256
1772532020,50,,Aggregated,152.800000,0.750000,32,34,36,39,71,80,110,120,140,156,165,3056,15,32.14388916783081,35.909316184633845,1.8,165.2,256
1772532021,50,,Aggregated,152.800000,0.761905,30,32,34,37,67,76,104,113,140,156,165,3208,16,30.38159726014873,33.94058436776616,1.8,165.2,256
1772532022,50,,Aggregated,152.800000,0.727273,29,32,34,36,65,74,102,111,140,156,165,3361,16,29.75005141560881,33.23505743858013,1.8,165.2,256
1772532023,50,,Aggregated,152.800000,0.739130,30,32,34,37,67,76,104,113,140,156,165,3514,17,30.403876082885752,33.965472995452366,1.8,165.2,256
1772532024,50,,Aggregated,152.800000,0.750000,32,34,37,39,71,80,110,120,140,156,165,3667,18,32.18299218049771,35.95299983592745,1.8,165.2,256
1772532025,50,,Aggregated,152.800000,0.760000,34,37,39,42,76,87,119,129,140,156,165,3820,19,34.65181003890619,38.711022072035206,1.8,165.2,256
1772532026,50,,Aggregated,152.800000,0.730769,37,40,42,45,82,93,128,139,140,156,165,3972,19,37.20587694333987,41.56427967098825,1.8,165.2,256
1772532027,50,,Aggregated,152.800000,0.740741,39,42,45,47,86,98,135,146,140,156,165,4125,20,39.21986823939601,43.81419566172526,1.8,165.2,256
1772532028,50,,Aggregated,152.800000,0.750000,40,43,46,49,88,101,138,150,140,156,165,4278,21,40.20068861739807,44.90991214115042,1.8,165.2,256
1772532029,50,,Aggregated,152.800000,0.758621,39,43,45,48,88,100,137,149,140,156,165,4431,22,39.90819904150458,44.583159500652265,1.8,165.2,256
1772532030,50,,Aggregated,152.800000,0.766667,38,41,44,46,84,96,132,143,140,156,165,4584,23,38.41401116082486,42.91393818252149,1.8,165.2,256
1772532031,50,,Aggregated,152.800000,0.741935,36,38,41,44,79,90,124,135,140,156,165,4736,23,36.08395428017344,40.31093178156518,1.8,165.2,256
1772532032,50,,Aggregated,152.800000,0.750000,33,36,38,40,74,84,115,125,140,156,165,4889,24,33.48850758750841,37.411447047759395,1.8,165.2,256
1772532033,50,,Aggregated,152.800000,0.757576,31,33,35,38,69,78,107,117,140,156,165,5042,25,31.263126952562104,34.925378967005095,1.8,165.2,256
1772532034,50,,Aggregated,152.800000,0.764706,29,32,34,36,66,75,103,112,140,156,165,5195,26,29.952663167632327,33.461403710126405,1.8,165.2,256
1772532035,50,,Aggregated,152.800000,0.742857,29,32,34,36,66,75,102,111,140,156,165,5348,26,29.877963471292173,33.37795347792926,1.8,165.2,256
1772532036,50,,Aggregated,152.800000,0.750000,31,33,35,37,68,78,106,116,140,156,165,5500,27,31.057316954448698,34.695459797684116,1.8,165.2,256
1772532037,50,,Aggregated,152.800000,0.756757,33,35,38,40,73,83,114,124,140,156,165,5653,28,33.201976753034536,37.09135117267572,1.8,165.2,256
1772532038,50,,Aggregated,152.800000,0.763158,35,38,41,43,79,89,123,133,140,156,165,5806,29,35.7868553507305,39.97902983467321,1.8,165.2,256
